element_type,osmid,geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,internet_access,name,name:en,website,wheelchair,addr:country,email,phone,source,toilets:wheelchair,level,barrier,access,operator,department,note,wikidata,check_date,official_name,fixme,addr:floor,wikipedia,height,min_height,start_date,int_name,short_name,description,alt_name,full_name,name:ru,wheelchair:description,name:es,heritage,heritage:operator,ref:at:bda,name:fr,contact:facebook,contact:instagram,contact:youtube,internet_access:fee,internet_access:ssid,operator:type,contact:twitter,faculty,operator:wikidata,nodes,addr2:city,addr2:country,addr2:housenumber,addr2:postcode,addr2:street,building,roof:colour,roof:height,roof:shape,building:levels,loc_ref,loc_name,contact:fax,contact:phone,contact:website,name:de,veterinary,veterinary:treats:horse,roof:levels,leisure,building:material,reg_name,university,addr:housename,landcover,landuse,url,local_name,year_of_construction,ways,type
way,156680365,"POLYGON ((16.4028949 48.2194283, 16.4028949 48.2194078, 16.4028949 48.2193383, 16.4029046 48.2193383, 16.4029046 48.219328, 16.4031188 48.219328, 16.4031209 48.2188764, 16.4034757 48.218877, 16.4034781 48.219429, 16.4028949 48.2194283))",Wien,22,1020,Wohlmutstraße,university,,Fachhochschule des BFI Wien,,,,AT,,,wien.gv.at,,,,,,,,Q1391261,,,,,de:Fachhochschule des BFI Wien,,,,,,,,,,,,,,,,,,,,,,,,,"[1689138302, 1689138286, 1689138272, 1689138274, 1689138264, 1689138270, 1689138197, 1689138199, 1689138304, 1689138302]",,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
way,173900547,"POLYGON ((16.2826935 48.2201253, 16.2827954 48.2198628, 16.2829825 48.2198951, 16.2830145 48.2198126, 16.283116 48.2198301, 16.2831143 48.2198345, 16.2832516 48.2198582, 16.2832546 48.2198507, 16.2833862 48.2198734, 16.2833849 48.2198765, 16.2833835 48.2198802, 16.2835218 48.219904, 16.2835232 48.2199003, 16.2836277 48.2199183, 16.2835887 48.2200187, 16.2835788 48.220017, 16.2835478 48.2200969, 16.2834517 48.2200804, 16.2834856 48.2199931, 16.2833571 48.2199709, 16.2833502 48.2199886, 16.2832069 48.2199639, 16.2832141 48.2199454, 16.2830863 48.2199233, 16.2830517 48.2200125, 16.2829633 48.2199973, 16.282972 48.2199748, 16.2828896 48.2199606, 16.2828456 48.2200738, 16.2829235 48.2200873, 16.2829335 48.2200615, 16.2830335 48.2200788, 16.2830315 48.2200839, 16.2831585 48.2201058, 16.2831751 48.2200629, 16.2833111 48.2200863, 16.283294 48.2201305, 16.2834227 48.2201527, 16.2834258 48.2201448, 16.2835244 48.2201618, 16.2834855 48.2202618, 16.2833877 48.2202449, 16.2833902 48.2202385, 16.282991 48.2201697, 16.2829885 48.2201761, 16.2826935 48.2201253))",Wien,1,1160,Savoyenstraße,university,,Forschungsinstitut für Wildtierkunde und Ökologie der Veterinärmedizinischen Universität Wien,,https://www.vetmeduni.ac.at/fiwi/,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1846483451, 1846483389, 1846483393, 1846483384, 1846483385, 1846483386, 1846483388, 1846483387, 1846483390, 1846483391, 1846483392, 1846483395, 1846483394, 1846483396, 1846483412, 1846483410, 1846483445, 1846483438, 1846483405, 1846483401, 1846483404, 1846483400, 1846483398, 1846483397, 1846483408, 1846483406, 1846483402, 1846483399, 1846483436, 1846483441, 1846483433, 1846483437, 1846483439, 1846483447, 1846483434, 1846483440, 1846483453, 1846483469, 1846483456, 1846483471, 1846483477, 1846483476, 1846483475, 1846483472, 1846483473, 1846483451]",,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
way,173902615,"POLYGON ((16.2849032 48.2204364, 16.2848719 48.2204298, 16.2849164 48.2203326, 16.2848233 48.2203137, 16.2847791 48.2204102, 16.2847408 48.2204021, 16.2846962 48.2204958, 16.284534 48.2204613, 16.2845546 48.2204184, 16.2844526 48.2204224, 16.2844432 48.220442, 16.2842194 48.2203944, 16.2842403 48.2203719, 16.2839227 48.2202408, 16.2838708 48.2202966, 16.2839648 48.2203354, 16.2839757 48.2203236, 16.2840011 48.2203341, 16.2839902 48.2203459, 16.2840563 48.2203731, 16.2840474 48.2203827, 16.2841553 48.2204273, 16.2841365 48.2204665, 16.2846094 48.2205671, 16.2846229 48.2205389, 16.2846446 48.2205435, 16.2846394 48.2205544, 16.2847685 48.2205819, 16.2847737 48.220571, 16.2848168 48.2205801, 16.2848243 48.2205645, 16.2848406 48.2205679, 16.2849032 48.2204364))",Wien,1a,1160,Savoyenstraße,university,,Konrad-Lorenz-Institut für Vergleichende Verhaltensforschung der Veterinärmedizinischen Universität Wien,,http://www.vu-wien.ac.at/klivv/,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1846503370, 1846503367, 1846503333, 1846503329, 1846503360, 1846503357, 1846503376, 1846503374, 1846503363, 1846503364, 1846503372, 1846503354, 1846503345, 1846503316, 1846503327, 1846503335, 1846503332, 1846503334, 1846503339, 1846503347, 1846503349, 1846503366, 1846503375, 1846503381, 1846503377, 1846503378, 1846503379, 1846503385, 1846503383, 1846503384, 1846503380, 1846503382, 1846503370]",,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
way,176477793,"POLYGON ((16.3845125 48.2085284, 16.385052 48.2083722, 16.3856446 48.2083208, 16.3855775 48.2079553, 16.3853128 48.2079754, 16.385268 48.2079794, 16.3852594 48.2079649, 16.3851265 48.2080069, 16.3851247 48.208012, 16.384475 48.2082343, 16.3844661 48.208234, 16.384338 48.208279, 16.3843752 48.2083295, 16.3843635 48.2083426, 16.3844544 48.2084745, 16.384475 48.2084769, 16.3845125 48.2085284))",Wien,7,1030,Vordere Zollamtsstraße,university,,Universität für angewandte Kunst in Wien,,https://www.dieangewandte.at/,limited,AT,,+43 1 711 33 - 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1869955879, 1869955876, 1869955872, 1869955850, 3966734942, 1869955854, 1869955851, 1869955856, 1869955857, 1869955865, 1869955864, 1869955870, 1869955873, 1869955875, 1869955877, 1869955878, 1869955879]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,183167453,"POLYGON ((16.3623293 48.1872799, 16.362486 48.1873722, 16.3623866 48.1874656, 16.362423 48.1874864, 16.3625201 48.1874039, 16.3625729 48.1874341, 16.3625772 48.1874309, 16.3626674 48.1874868, 16.3625278 48.1876105, 16.3625476 48.1876204, 16.3625239 48.1876391, 16.3624844 48.187619, 16.3624122 48.1875736, 16.3623684 48.1875481, 16.3623028 48.1875117, 16.3622575 48.1874845, 16.3622943 48.1874537, 16.3622821 48.1874473, 16.3622466 48.1874787, 16.3621661 48.1874369, 16.362247 48.1873591, 16.3623293 48.1872799))",Wien,18,1050,Nikolsdorfer Gasse,university,,Institut für Hochenergiephysik,,http://www.hephy.at/,,AT,sekretariat@hephy.at,+43 1 5447328 0,,,,,,Österreichische Akademie der Wissenschaften,,,Q1563524,,,,,de:HEPHY,,,,,,,HEPHY,,,,,,,,,,,,,,,,,,"[1935296301, 1935296303, 1935296319, 1935296322, 1935296304, 1935296308, 1935296306, 1935296323, 3153943181, 3153943182, 1935296370, 1935296367, 1935296347, 1935296344, 1935296324, 1935296321, 1935296318, 1935296317, 1935296320, 3153942948, 3153942865, 1935296301]",,,,,,university,,,,,,,,,,,,,,,,,,,,,,,,,
way,185497455,"POLYGON ((16.4264471 48.2906158, 16.4276729 48.2903932, 16.4278401 48.2906775, 16.4284414 48.2905174, 16.4285387 48.2906726, 16.4294063 48.2904402, 16.4293667 48.2902808, 16.4296925 48.290172, 16.429308 48.2887828, 16.4287396 48.2874621, 16.4289664 48.2874427, 16.4291924 48.2874195, 16.4292594 48.2874142, 16.4294562 48.2868246, 16.4294633 48.2867186, 16.4295497 48.2864568, 16.429456 48.2863423, 16.4272805 48.2858745, 16.4271629 48.2858654, 16.4271055 48.2858891, 16.42645 48.2857462, 16.42621 48.2862289, 16.426575 48.2876646, 16.4258537 48.2877327, 16.4256115 48.2882994, 16.4259936 48.2892456, 16.4264471 48.2906158))",,,,,university,,Versuchszentrum Jedlersdorf der Universität für Bodenkultur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1513047196, 1513047202, 1513047199, 1960955508, 1960955511, 1960955504, 1960955518, 1513047212, 1513047218, 1513047204, 342257503, 8750775600, 226031811, 226031815, 1513047221, 4165743117, 4165743116, 4165743114, 4165743115, 4165743113, 4165743112, 1960955507, 1960955516, 1513047205, 1513047201, 4165743111, 1513047196]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,186044203,"POLYGON ((16.2659993 48.1844021, 16.2660559 48.1845134, 16.2667739 48.184351, 16.2667563 48.1843164, 16.2667411 48.1842862, 16.2667175 48.1842397, 16.2659993 48.1844021))",Wien,1,1130,Angermayergasse,university,,Hochschule für Agrar- und Umweltpädagogik,,http://www.agrarumweltpaedagogik.ac.at/,,AT,,,,,,,,,,,Q2524874,,,,,de:Villa Blum,,,,,,,Villa blum,,,,,,,,,,,,,,,,,,"[1967404272, 1967404274, 1967404276, 2058255027, 2058255060, 1967404270, 1967404272]",,,,,,mansion,,,,,,,,,,,,,,,,,,,,,,,,,
way,187761669,"POLYGON ((16.3578764 48.2490194, 16.3579022 48.2487247, 16.3578844 48.2487049, 16.3578397 48.248547, 16.3577207 48.2484089, 16.3575292 48.2482682, 16.3570863 48.2482439, 16.3563226 48.2482326, 16.356 48.248226, 16.3558476 48.2482221, 16.355629 48.2482165, 16.3555544 48.2482133, 16.3555425 48.2482128, 16.3554611 48.2482106, 16.3553362 48.2482093, 16.3552766 48.2485463, 16.3552471 48.2487127, 16.3552309 48.2488045, 16.3552113 48.2490483, 16.3555346 48.2490405, 16.3555938 48.2490415, 16.3555948 48.2490168, 16.3556459 48.2490177, 16.3575296 48.2490191, 16.3576054 48.2490192, 16.3578764 48.2490194))",,,,,university,,Zentralanstalt für Meteorologie und Geodynamik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1983985398, 1983985276, 1983985269, 1983985248, 1983985212, 1983985190, 2167368124, 1983985189, 4749172867, 1983985187, 1983985185, 4749172868, 1983985183, 4749172869, 4749172870, 6733147172, 2472336440, 1983985301, 1983985403, 1983985401, 1983985402, 1983985395, 1983985397, 2168600077, 2168600078, 1983985398]",,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.zamg.ac.at/,,,,
way,197362016,"POLYGON ((16.3710513 48.1967544, 16.3709006 48.1966988, 16.3708397 48.1967708, 16.3706958 48.1967197, 16.3707338 48.1966729, 16.3706919 48.1966571, 16.370715 48.1966309, 16.3705805 48.1965808, 16.3705652 48.1965998, 16.3705501 48.1965944, 16.3705418 48.1966039, 16.3704799 48.1965823, 16.3704398 48.1966299, 16.3703951 48.1966116, 16.3705255 48.1964501, 16.3702667 48.1963541, 16.3702516 48.1963725, 16.3700965 48.1965586, 16.3701017 48.1965613, 16.3700465 48.1966281, 16.3701631 48.19667, 16.3701698 48.1966647, 16.3703862 48.1967421, 16.3703769 48.1967541, 16.3704907 48.1967951, 16.370601 48.1968349, 16.3706103 48.1968237, 16.3708243 48.1969005, 16.3708197 48.1969071, 16.3708814 48.1969291, 16.3709398 48.19695, 16.3709459 48.1969451, 16.3710017 48.1969644, 16.3710648 48.1968548, 16.3709942 48.1968278, 16.3710513 48.1967544))",Wien,25,1040,Gußhausstraße,university,,"TU Wien, Campus Gußhaus, Altes EI",,,limited,AT,,,,yes,,,,,,,Q38103297,,,,,,,,1903,,,,Altes Elektrotechnisches Institut,,,,,2,bda,761,,,,,,,,,,,"[1367369574, 2076122854, 1367369575, 497970397, 1367369561, 1367369560, 1367369559, 497970403, 1367369557, 1367369549, 1367369558, 1367369547, 497970405, 276172404, 2076122853, 276172398, 2076122852, 2150236051, 2150236053, 276172399, 1943143319, 1943143318, 1367369564, 1367369566, 1954890460, 1367369579, 1367369577, 1367369581, 1367369583, 2076122855, 1943143367, 1943143364, 276172400, 1367369580, 1367369578, 1367369574]",,,,,,yes,,,,,CF,,,,,,,,,,,,,,,,,Altes EI,1900..1903,,
way,197362017,"POLYGON ((16.3710513 48.1967544, 16.3711096 48.1967755, 16.3711371 48.1967299, 16.3711561 48.1966994, 16.3711094 48.1966875, 16.3712347 48.19653, 16.3710804 48.1964749, 16.3709964 48.1965812, 16.3709371 48.1966531, 16.3709181 48.1966761, 16.3709037 48.1966709, 16.3708842 48.1966937, 16.3709006 48.1966988, 16.3710513 48.1967544))",Wien,25,1040,Gußhausstraße,university,,"TU Wien, Campus Gußhaus, Altes EI",,,limited,AT,,,,,,,,,,,,,,,,,,,,,,,Altes Elektrotechnisches Institut,,,,,,,,,,,,,,,,,,"[1367369574, 1367369576, 1377669602, 1367369563, 1367369562, 1367369546, 1367369545, 276172402, 7553714181, 2150236070, 2150236069, 2150236072, 2076122854, 1367369574]",,,,,,yes,,,,,CG,,,,,,,,,,,,,,,,,Altes EI,,,
way,198930773,"POLYGON ((16.3577618 48.2185784, 16.3579852 48.2183401, 16.3578663 48.218295, 16.3578378 48.2182842, 16.3576165 48.2185268, 16.3577618 48.2185784))",,,,,university,,Institut für Theoretische Chemie,,,,,,,wien.gv.at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2090011085, 2090011055, 2090011024, 2090011022, 2090011084, 2090011085]",,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
way,200854034,"POLYGON ((16.4008177 48.188657, 16.4008779 48.1886193, 16.4010999 48.1884263, 16.4010868 48.1884199, 16.4015483 48.1880285, 16.401239 48.1878658, 16.400445 48.1885477, 16.4006462 48.1886516, 16.4007209 48.1886707, 16.4007225 48.188693, 16.4007583 48.188711, 16.4008177 48.188657))",Wien,9,1030,Dr.-Bohr-Gasse,university,,Max Perutz Labs,,https://www.maxperutzlabs.ac.at/,,AT,,,,,,,,Universität Wien und Medizinische Universität Wien,,,,,,,,,,,,,MFPL,,,,,,,,,,,,,,,,,,,,"[2108053108, 2108053101, 2108053084, 2108053083, 2108053070, 2108053065, 2108053091, 2108053107, 2108053110, 2108053114, 2108053125, 2108053108]",,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
way,337971598,"POLYGON ((16.4056443 48.2150786, 16.4051155 48.2153501, 16.4050216 48.2152825, 16.404934 48.2152194, 16.4053019 48.2149833, 16.4056443 48.2150786))",Wien,1,1020,Freudplatz,university,,Sigmund Freud Privatuniversität,,https://sfu.ac.at/,limited,AT,,,Stadt Wien - data.wien.gv.at,no,,,,,,,Q2157899,,,,,de:Sigmund Freud Privatuniversität Wien,,,,,,,,,,,,,,,,,,,,,,,,,"[3393290536, 3393290534, 6060487762, 3393290532, 3393290531, 3393290536]",,,,,,university,,,quadruple_saltbox,5,,,,,,,,,2,,,,,,,,,,,,
way,403134856,"POLYGON ((16.3492033 48.2330946, 16.3493565 48.2338167, 16.3479416 48.2339148, 16.3475326 48.2333067, 16.3481946 48.2332141, 16.3492033 48.2330946))",,,,,university,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[60736053, 60736052, 3930023726, 60736035, 3135605514, 60736053]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,482503061,"POLYGON ((16.4042772 48.215836, 16.4041665 48.2157401, 16.4042046 48.2157206, 16.4039099 48.2154654, 16.404474 48.2151761, 16.4048478 48.2154996, 16.4044282 48.2157148, 16.4044599 48.2157423, 16.4042772 48.215836))",,,,,university,,Sigmund Freud Privatuniversität,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4753218529, 6718079498, 6718079499, 4753218532, 4753218533, 6718079496, 4753218534, 6718079497, 4753218529]",,,,,,university,,,,7,,,,,,,,,0,,,,,,,,,,,,
way,839363600,"POLYGON ((16.3574855 48.2184733, 16.3575123 48.2184403, 16.357576 48.2183951, 16.357584 48.2183974, 16.357637 48.218333, 16.3576276 48.2183286, 16.3576437 48.2182723, 16.3576767 48.2182309, 16.3575009 48.2181664, 16.3574741 48.218203, 16.3574546 48.2181968, 16.3574372 48.2182195, 16.3574546 48.2182262, 16.3574466 48.2182374, 16.357409 48.2182236, 16.3573929 48.2182446, 16.3573621 48.2182343, 16.3572424 48.2183846, 16.3574855 48.2184733))",Wien,17,1090,Währinger Straße,university,,Vienna Environmental Research Accelerator,,https://isotopenphysik.univie.ac.at/,,,,,,,,,,"Faculty of Physics - Isotope Physics, University of Vienna",,,Q121588,,,,,en:Vienna Environmental Research Accelerator,,,,,VERA,,,,,,,,,,,,,,,,public,,,,"[7832724286, 7832724287, 7832724288, 7832724289, 7832724290, 7832724291, 7832724292, 7832724293, 7832724294, 7832724295, 7832724296, 7832724297, 7832724298, 7832724299, 7832724300, 7832724301, 7832724302, 2090011067, 7832724286]",,,,,,yes,,,,2,,,,,,,,,,,,,,,,,,,,,
way,892632657,"POLYGON ((16.3823669 48.1971696, 16.3823593 48.1970685, 16.3823561 48.197025, 16.3823545 48.1969867, 16.382354 48.1969757, 16.3821444 48.1969829, 16.3820339 48.1969886, 16.382033 48.1969721, 16.3820283 48.1969083, 16.3820251 48.196893, 16.382017 48.1967807, 16.3820028 48.1967816, 16.3820018 48.1967547, 16.3818788 48.1967587, 16.3817833 48.1967598, 16.3816831 48.1967625, 16.381691 48.196934, 16.381697 48.1970067, 16.3816986 48.1970442, 16.3816989 48.1970489, 16.3817038 48.1971489, 16.3817058 48.1971901, 16.3817557 48.197188, 16.381903 48.1971819, 16.3820108 48.1971774, 16.3820108 48.1971824, 16.3820472 48.197181, 16.3823669 48.1971696))",Wien,8,1030,Metternichgasse,university,,Universität für Musik und darstellende Kunst Wien,,,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8296352420, 8296344109, 1932222231, 8296344110, 1932222202, 1932222203, 1932222205, 1932222198, 1932222178, 1932222175, 1932222129, 1932222130, 8296352419, 1932222122, 1932222123, 1932222124, 1932222189, 1932222220, 1932222245, 1932222248, 1932222278, 1932222284, 1932222283, 1932222281, 1932222279, 1932222282, 1932222280, 8296352420]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,894063106,"POLYGON ((16.3876538 48.1740499, 16.3873703 48.1734409, 16.3873054 48.1733066, 16.3870609 48.1727723, 16.3875291 48.1726849, 16.3876727 48.1726583, 16.3879949 48.1725977, 16.3880633 48.1727424, 16.3882537 48.1731516, 16.3883125 48.1732822, 16.3885971 48.1738862, 16.3881576 48.1739625, 16.3880842 48.1739752, 16.3880822 48.1739756, 16.3876538 48.1740499))",Wien,51,1100,Quellenstraße,university,,Central European University,,https://www.ceu.edu/content/ceu-vienna,,,,,,,,,,,,,Q757391,,,,,en:Central European University,,,,,,,,,,,,,,,,,,,,,,,,,"[1830799874, 1830799862, 1830799864, 1830799869, 3851476498, 3851476497, 3851476496, 1830799871, 1830799879, 1830799866, 1830799876, 8804997423, 8892418230, 8892418229, 1830799874]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1052649543,"POLYGON ((16.3724573 48.1645825, 16.3726953 48.1650067, 16.3727176 48.165045, 16.3727559 48.1651221, 16.3728194 48.1652281, 16.3728619 48.165307, 16.3729444 48.165458, 16.3729718 48.1655081, 16.3730348 48.1656204, 16.3731746 48.1658726, 16.3737529 48.1669021, 16.3737735 48.1669393, 16.3739837 48.1673175, 16.3740039 48.1673571, 16.3740398 48.1674238, 16.3743941 48.1673334, 16.3751029 48.1671496, 16.3761135 48.1668877, 16.3761304 48.1668833, 16.3760664 48.1667671, 16.3756667 48.1660974, 16.3752601 48.1653981, 16.3743985 48.1641707, 16.374312 48.1641448, 16.3739439 48.1642441, 16.3736898 48.1643116, 16.3733089 48.1644137, 16.3730573 48.1644763, 16.3727301 48.164539, 16.3724573 48.1645825))",Wien,18,1100,Grenzackerstraße,university,,Pädagogische Hochschule Wien,,https://phwien.ac.at/,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3557729654, 9673941279, 3557729677, 3557729679, 3557729692, 3557729693, 3557729706, 3775323345, 3557677278, 3557677287, 3557689041, 3557689044, 3557689050, 428839655, 3557689053, 3557689051, 3557689046, 3557689039, 3557689038, 3557689028, 3557677289, 3557677265, 9673941278, 9673941277, 9673941276, 9673941275, 3557729640, 3557729643, 3557729649, 3557729654]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation,65155,"POLYGON ((16.3649108 48.2017512, 16.3651515 48.201698, 16.3652778 48.2016701, 16.3654027 48.2016424, 16.3656347 48.2015911, 16.365643 48.2016079, 16.3658559 48.2015608, 16.3657998 48.2014481, 16.3657822 48.201452, 16.3657182 48.2013234, 16.3657079 48.2013027, 16.3656977 48.2012821, 16.3656299 48.201146, 16.3656454 48.2011426, 16.3655898 48.2010308, 16.3653704 48.2010793, 16.3653803 48.2010992, 16.364673 48.2012556, 16.3646638 48.2012371, 16.3644463 48.2012851, 16.364502 48.2013972, 16.3645206 48.2013931, 16.3646262 48.2016053, 16.3646777 48.2017087, 16.3646665 48.2017112, 16.3647168 48.2018123, 16.364919 48.2017676, 16.3649108 48.2017512), (16.3649792 48.2013257, 16.3651039 48.2015773, 16.3648985 48.2016225, 16.3647738 48.2013709, 16.3649792 48.2013257), (16.365199 48.2012759, 16.3654015 48.2012302, 16.3655289 48.2014808, 16.3653264 48.2015265, 16.365199 48.2012759))",Wien,3,1010,Schillerplatz,university,,Akademie der bildenden Künste,Academy of Fine Arts,,,AT,,,,,,,,,,,Q414219,,,,,,30.5,,,,,,,,,,,,,,,,,,,,,,,,"[[[278482100, 1515484807, 1515484796, 2173166882, 3520224256, 2173166878, 1515484791, 1515484793, 278482103, 1515484786, 1515484789, 2173166874, 2173166873, 2173166871, 1515484766, 1515484765, 278482102, 1515484762, 1515484764, 1515484768, 1515484767, 278482101, 1515484783, 1515484779, 3520224261, 1515484794, 1515484795, 278482100], [329332984, 329333006, 329332999, 329332991, 329332984], [329333029, 329333016, 329333012, 329333023, 329333029]]]",,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,"[25550390, 29882520, 29882522]",multipolygon
relation,132513,"MULTIPOLYGON (((16.3577583 48.2178786, 16.35763 48.2180131, 16.3577564 48.2180584, 16.3577948 48.2180229, 16.3579351 48.2180811, 16.3579072 48.2181125, 16.3579842 48.2181401, 16.3581313 48.2181928, 16.3581512 48.2181708, 16.3582512 48.2180742, 16.3585807 48.2177232, 16.3590142 48.2172615, 16.3590079 48.2172451, 16.358893 48.2172065, 16.3589001 48.217197, 16.3583843 48.2170164, 16.3579371 48.2168598, 16.3578581 48.2169722, 16.3578084 48.2170428, 16.3578551 48.2170608, 16.3578701 48.2170413, 16.3578847 48.2170223, 16.3578997 48.2170278, 16.3579173 48.2170046, 16.3581789 48.2170959, 16.358201 48.2170712, 16.3583118 48.2171104, 16.3586863 48.2172429, 16.3586783 48.2172517, 16.3586871 48.2172658, 16.3587091 48.2172738, 16.3587277 48.2172805, 16.3587463 48.2172752, 16.3588071 48.2172946, 16.3587727 48.2173299, 16.3587366 48.217334, 16.3586421 48.2174392, 16.3582848 48.2172911, 16.35826 48.2173187, 16.3582456 48.2173113, 16.3582194 48.2173379, 16.3582355 48.2173459, 16.3582107 48.2173734, 16.3584489 48.2174733, 16.3583995 48.2175245, 16.3583298 48.2175133, 16.3582733 48.2175251, 16.3582412 48.2175398, 16.3582209 48.2175527, 16.3582059 48.2175486, 16.3581856 48.217558, 16.3581847 48.217578, 16.3581971 48.2175856, 16.3581821 48.2176074, 16.3581803 48.2176332, 16.3581892 48.217665, 16.3582086 48.2176879, 16.3582306 48.217705, 16.358183 48.2177573, 16.3579465 48.2176579, 16.3579197 48.2176852, 16.3579003 48.2176778, 16.3578738 48.2177054, 16.3578921 48.2177133, 16.3578662 48.2177397, 16.3582187 48.2178882, 16.3580964 48.2180187, 16.3580297 48.217993, 16.358044 48.2179788, 16.3578506 48.2178978, 16.3578357 48.2179106, 16.3577583 48.2178786)), ((16.3577879 48.217072, 16.3577686 48.2170994, 16.3577535 48.217121, 16.3575963 48.2173446, 16.3575919 48.2173518, 16.3576637 48.2173797, 16.357547 48.2175011, 16.3574997 48.2174828, 16.3574391 48.2175704, 16.3576879 48.2176725, 16.3577454 48.2176105, 16.357732 48.217605, 16.3577487 48.217587, 16.3576527 48.2175475, 16.357746 48.2174468, 16.3577863 48.2174634, 16.3577775 48.2174729, 16.3579027 48.2175244, 16.3579278 48.2174973, 16.3579679 48.2175006, 16.3579988 48.2174888, 16.3580133 48.2174665, 16.358005 48.2174471, 16.3579876 48.2174328, 16.3580134 48.217405, 16.3578882 48.2173535, 16.3578834 48.2173586, 16.357848 48.217344, 16.3579322 48.2172531, 16.3580368 48.2172961, 16.3581154 48.2172113, 16.3577879 48.217072)))",,,,,university,yes,Zentrum für Physiologie und Pharmakologie,,https://www.meduniwien.ac.at/web/,,,,,,,,,,Medizinische Universität Wien,,,Q37760137,,,,,en:Medical University of Vienna,,,,,,,,,,,,,,,,,,,,eduroam,,,,,"[[[2090010685, 2090010698, 2090010727, 2090010703, 2090010742, 2090010747, 2090010746, 2090010755, 2090010756, 2090010763, 2090010772, 2090010776, 2090010780, 2090010778, 2090010788, 2090010773, 2090010771, 2090010760, 2090010794, 2090010805, 2090010808, 2090010811, 2090010829, 2090010801, 2090010775, 2090010782, 2090010750, 2090010745, 2090010743, 2090010693, 2090010690, 2090010685], [2090010908, 2090010920, 2090010916, 2090010933, 2090010934, 2090010936, 2090010910, 2090010871, 2090010865, 2090010862, 2090010834, 2090010842, 2090010822, 2090010876, 2090010861, 2090010844, 2090010825, 2090010816, 2090010810, 2090010804, 2090010802, 2090010798, 2090010795, 2090010797, 2090010793, 2090010792, 2090010784, 2090010790, 2090010774, 2090010749, 2090010744, 2090010741, 2090010729, 2090010733, 2090010722, 2090010758, 2090010740, 2090010737, 2090010725, 2090010716, 2090010718, 5473247875, 2090010707, 2090010701, 2090010699, 6535374116, 2090010684, 2090010689, 2090010671, 2090010675, 2090010673, 4492358567, 2090010680, 2090010678, 2090010663, 1834434417, 6535374115, 393206143, 1834434424, 2090010700, 2090010705, 2090010448, 1411212607, 2090010452, 1411212606, 2090010973, 2090010967, 2090010946, 2090010938, 2090010943, 393206142, 2090010908]]]",,,,,,university,,,,5,,,,,,,,,0,,,,,,,,,,,"[198930789, 34293209]",multipolygon
